NLAYER 130
NWVL 30 300 10
LAYER -670 -660
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -130 -120
ABS 0.0087 0.0084 0.0081 0.0078 0.0076 0.0074 0.0072 0.0071 0.0069 0.0069 0.0069 0.0070 0.0072 0.0075 0.0081 0.0089 0.0099 0.0114 0.0133 0.0158 0.0190 0.0230 0.0280 0.0342 0.0417 0.0508 0.0617 0.0748 0.0902 0.1084 
SCAT 0.0538 0.0524 0.0510 0.0497 0.0485 0.0474 0.0463 0.0452 0.0442 0.0433 0.0424 0.0415 0.0407 0.0399 0.0392 0.0384 0.0377 0.0371 0.0364 0.0358 0.0352 0.0346 0.0341 0.0336 0.0330 0.0325 0.0320 0.0316 0.0311 0.0307 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -120 -110
ABS 0.0069 0.0067 0.0065 0.0063 0.0061 0.0059 0.0058 0.0057 0.0056 0.0056 0.0056 0.0057 0.0060 0.0063 0.0069 0.0077 0.0088 0.0103 0.0123 0.0148 0.0180 0.0220 0.0270 0.0332 0.0408 0.0499 0.0608 0.0739 0.0894 0.1076 
SCAT 0.0441 0.0430 0.0419 0.0408 0.0398 0.0389 0.0380 0.0371 0.0363 0.0355 0.0348 0.0341 0.0334 0.0328 0.0321 0.0315 0.0310 0.0304 0.0299 0.0294 0.0289 0.0284 0.0280 0.0275 0.0271 0.0267 0.0263 0.0259 0.0255 0.0252 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -110 -100
ABS 0.0069 0.0066 0.0064 0.0062 0.0060 0.0059 0.0057 0.0056 0.0055 0.0055 0.0056 0.0057 0.0059 0.0063 0.0069 0.0077 0.0088 0.0103 0.0122 0.0147 0.0180 0.0220 0.0270 0.0332 0.0407 0.0499 0.0608 0.0739 0.0894 0.1076 
SCAT 0.0439 0.0427 0.0416 0.0406 0.0396 0.0386 0.0377 0.0369 0.0361 0.0353 0.0346 0.0339 0.0332 0.0326 0.0319 0.0314 0.0308 0.0302 0.0297 0.0292 0.0287 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0258 0.0254 0.0250 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -100 -90
ABS 0.0075 0.0072 0.0070 0.0068 0.0066 0.0064 0.0062 0.0061 0.0060 0.0060 0.0060 0.0061 0.0064 0.0067 0.0073 0.0081 0.0092 0.0107 0.0126 0.0151 0.0183 0.0223 0.0274 0.0335 0.0411 0.0502 0.0611 0.0742 0.0897 0.1079 
SCAT 0.0473 0.0460 0.0448 0.0437 0.0426 0.0416 0.0407 0.0398 0.0389 0.0381 0.0373 0.0365 0.0358 0.0351 0.0344 0.0338 0.0332 0.0326 0.0320 0.0315 0.0310 0.0305 0.0300 0.0295 0.0290 0.0286 0.0282 0.0278 0.0274 0.0270 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -90 -80
ABS 0.0076 0.0073 0.0071 0.0069 0.0067 0.0065 0.0063 0.0062 0.0061 0.0061 0.0061 0.0062 0.0064 0.0068 0.0074 0.0082 0.0093 0.0107 0.0127 0.0152 0.0184 0.0224 0.0274 0.0336 0.0411 0.0502 0.0612 0.0743 0.0897 0.1079 
SCAT 0.0479 0.0466 0.0454 0.0443 0.0432 0.0422 0.0412 0.0403 0.0394 0.0386 0.0378 0.0370 0.0363 0.0356 0.0349 0.0343 0.0336 0.0330 0.0325 0.0319 0.0314 0.0309 0.0304 0.0299 0.0294 0.0290 0.0286 0.0281 0.0277 0.0273 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -80 -70
ABS 0.0086 0.0083 0.0080 0.0078 0.0075 0.0073 0.0071 0.0070 0.0069 0.0068 0.0068 0.0069 0.0071 0.0075 0.0080 0.0088 0.0099 0.0113 0.0133 0.0158 0.0189 0.0230 0.0280 0.0341 0.0416 0.0508 0.0617 0.0747 0.0902 0.1084 
SCAT 0.0533 0.0519 0.0505 0.0493 0.0481 0.0469 0.0458 0.0448 0.0438 0.0429 0.0420 0.0412 0.0403 0.0396 0.0388 0.0381 0.0374 0.0367 0.0361 0.0355 0.0349 0.0343 0.0338 0.0332 0.0327 0.0322 0.0318 0.0313 0.0308 0.0304 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -70 -60
ABS 0.0091 0.0088 0.0085 0.0082 0.0079 0.0077 0.0075 0.0074 0.0072 0.0072 0.0072 0.0072 0.0074 0.0078 0.0083 0.0091 0.0102 0.0116 0.0136 0.0160 0.0192 0.0232 0.0282 0.0344 0.0419 0.0510 0.0619 0.0750 0.0904 0.1086 
SCAT 0.0559 0.0544 0.0530 0.0516 0.0504 0.0492 0.0480 0.0470 0.0459 0.0450 0.0440 0.0431 0.0423 0.0415 0.0407 0.0399 0.0392 0.0385 0.0378 0.0372 0.0366 0.0360 0.0354 0.0348 0.0343 0.0338 0.0333 0.0328 0.0323 0.0319 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -60 -50
ABS 0.0099 0.0096 0.0092 0.0089 0.0087 0.0084 0.0082 0.0080 0.0079 0.0078 0.0078 0.0078 0.0080 0.0084 0.0089 0.0096 0.0107 0.0121 0.0140 0.0165 0.0197 0.0237 0.0287 0.0348 0.0423 0.0514 0.0624 0.0754 0.0908 0.1090 
SCAT 0.0604 0.0588 0.0573 0.0558 0.0545 0.0532 0.0519 0.0508 0.0497 0.0486 0.0476 0.0466 0.0457 0.0448 0.0440 0.0432 0.0424 0.0416 0.0409 0.0402 0.0395 0.0389 0.0383 0.0377 0.0371 0.0365 0.0360 0.0355 0.0349 0.0344 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -50 -40
ABS 0.0122 0.0118 0.0114 0.0110 0.0107 0.0104 0.0101 0.0098 0.0097 0.0095 0.0094 0.0095 0.0096 0.0099 0.0104 0.0111 0.0121 0.0135 0.0154 0.0179 0.0210 0.0250 0.0299 0.0361 0.0435 0.0526 0.0635 0.0765 0.0920 0.1101 
SCAT 0.0729 0.0709 0.0691 0.0674 0.0657 0.0641 0.0627 0.0613 0.0599 0.0586 0.0574 0.0563 0.0551 0.0541 0.0531 0.0521 0.0511 0.0502 0.0494 0.0485 0.0477 0.0469 0.0462 0.0455 0.0448 0.0441 0.0434 0.0428 0.0422 0.0416 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -40 -30
ABS 0.0128 0.0124 0.0120 0.0116 0.0112 0.0109 0.0106 0.0104 0.0102 0.0100 0.0099 0.0099 0.0101 0.0103 0.0108 0.0115 0.0126 0.0140 0.0158 0.0183 0.0214 0.0253 0.0303 0.0364 0.0439 0.0530 0.0639 0.0769 0.0923 0.1104 
SCAT 0.0765 0.0744 0.0725 0.0707 0.0690 0.0673 0.0658 0.0643 0.0629 0.0616 0.0603 0.0591 0.0579 0.0568 0.0557 0.0547 0.0537 0.0527 0.0518 0.0509 0.0501 0.0493 0.0485 0.0477 0.0470 0.0463 0.0456 0.0449 0.0443 0.0436 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -30 -20
ABS 0.0129 0.0125 0.0120 0.0117 0.0113 0.0110 0.0107 0.0104 0.0102 0.0101 0.0100 0.0100 0.0101 0.0104 0.0109 0.0116 0.0126 0.0140 0.0159 0.0183 0.0214 0.0254 0.0303 0.0364 0.0439 0.0530 0.0639 0.0769 0.0923 0.1104 
SCAT 0.0768 0.0748 0.0728 0.0710 0.0693 0.0676 0.0661 0.0646 0.0632 0.0618 0.0605 0.0593 0.0581 0.0570 0.0559 0.0549 0.0539 0.0529 0.0520 0.0511 0.0503 0.0495 0.0487 0.0479 0.0472 0.0465 0.0458 0.0451 0.0444 0.0438 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -20 -10
ABS 0.0129 0.0125 0.0121 0.0117 0.0113 0.0110 0.0107 0.0104 0.0102 0.0101 0.0100 0.0100 0.0101 0.0104 0.0109 0.0116 0.0126 0.0140 0.0159 0.0183 0.0214 0.0254 0.0303 0.0365 0.0439 0.0530 0.0639 0.0769 0.0923 0.1105 
SCAT 0.0769 0.0749 0.0730 0.0711 0.0694 0.0677 0.0662 0.0647 0.0633 0.0619 0.0606 0.0594 0.0582 0.0571 0.0560 0.0550 0.0540 0.0530 0.0521 0.0512 0.0504 0.0496 0.0488 0.0480 0.0473 0.0465 0.0458 0.0452 0.0445 0.0439 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -10 0
ABS 0.0121 0.0116 0.0112 0.0109 0.0106 0.0103 0.0100 0.0097 0.0096 0.0094 0.0094 0.0094 0.0095 0.0098 0.0103 0.0110 0.0121 0.0135 0.0153 0.0178 0.0209 0.0249 0.0299 0.0360 0.0435 0.0525 0.0635 0.0765 0.0919 0.1100 
SCAT 0.0722 0.0703 0.0684 0.0667 0.0651 0.0635 0.0621 0.0607 0.0594 0.0581 0.0569 0.0557 0.0546 0.0536 0.0526 0.0516 0.0507 0.0498 0.0489 0.0481 0.0473 0.0465 0.0457 0.0450 0.0443 0.0437 0.0430 0.0424 0.0418 0.0412 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 0 10
ABS 0.0109 0.0105 0.0102 0.0099 0.0096 0.0093 0.0090 0.0088 0.0087 0.0086 0.0085 0.0086 0.0087 0.0090 0.0095 0.0103 0.0113 0.0128 0.0147 0.0171 0.0203 0.0243 0.0292 0.0354 0.0429 0.0520 0.0629 0.0759 0.0913 0.1095 
SCAT 0.0660 0.0642 0.0625 0.0610 0.0595 0.0581 0.0567 0.0554 0.0542 0.0531 0.0520 0.0509 0.0499 0.0490 0.0480 0.0471 0.0463 0.0455 0.0447 0.0439 0.0432 0.0425 0.0418 0.0411 0.0405 0.0399 0.0393 0.0387 0.0382 0.0376 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 10 20
ABS 0.0078 0.0076 0.0073 0.0071 0.0069 0.0067 0.0065 0.0064 0.0063 0.0062 0.0063 0.0064 0.0066 0.0070 0.0075 0.0083 0.0094 0.0109 0.0128 0.0153 0.0185 0.0225 0.0275 0.0337 0.0412 0.0504 0.0613 0.0744 0.0898 0.1080 
SCAT 0.0491 0.0478 0.0466 0.0454 0.0443 0.0432 0.0422 0.0413 0.0404 0.0395 0.0387 0.0379 0.0372 0.0365 0.0358 0.0351 0.0345 0.0339 0.0333 0.0327 0.0322 0.0316 0.0311 0.0306 0.0302 0.0297 0.0293 0.0288 0.0284 0.0280 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 20 30
ABS 0.0069 0.0067 0.0065 0.0063 0.0061 0.0059 0.0058 0.0057 0.0056 0.0056 0.0056 0.0057 0.0060 0.0063 0.0069 0.0077 0.0088 0.0103 0.0123 0.0148 0.0180 0.0220 0.0270 0.0332 0.0408 0.0499 0.0609 0.0739 0.0894 0.1076 
SCAT 0.0442 0.0430 0.0419 0.0409 0.0399 0.0389 0.0380 0.0372 0.0364 0.0356 0.0348 0.0341 0.0335 0.0328 0.0322 0.0316 0.0310 0.0305 0.0299 0.0294 0.0289 0.0285 0.0280 0.0276 0.0272 0.0267 0.0263 0.0260 0.0256 0.0252 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 30 40
ABS 0.0071 0.0068 0.0066 0.0064 0.0062 0.0060 0.0059 0.0058 0.0057 0.0057 0.0057 0.0058 0.0061 0.0064 0.0070 0.0078 0.0089 0.0104 0.0124 0.0149 0.0181 0.0221 0.0271 0.0333 0.0408 0.0500 0.0609 0.0740 0.0895 0.1077 
SCAT 0.0450 0.0438 0.0427 0.0416 0.0406 0.0396 0.0387 0.0379 0.0370 0.0362 0.0355 0.0348 0.0341 0.0334 0.0328 0.0322 0.0316 0.0310 0.0305 0.0300 0.0295 0.0290 0.0285 0.0281 0.0277 0.0272 0.0268 0.0264 0.0261 0.0257 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 40 50
ABS 0.0072 0.0070 0.0067 0.0065 0.0063 0.0062 0.0060 0.0059 0.0058 0.0058 0.0058 0.0059 0.0062 0.0065 0.0071 0.0079 0.0090 0.0105 0.0124 0.0150 0.0182 0.0222 0.0272 0.0334 0.0409 0.0500 0.0610 0.0741 0.0895 0.1077 
SCAT 0.0458 0.0445 0.0434 0.0423 0.0413 0.0403 0.0394 0.0385 0.0376 0.0368 0.0361 0.0353 0.0346 0.0340 0.0333 0.0327 0.0321 0.0315 0.0310 0.0305 0.0300 0.0295 0.0290 0.0285 0.0281 0.0277 0.0273 0.0269 0.0265 0.0261 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 50 60
