NLAYER 123
NWVL 30 300 10
LAYER -600 -590
SCAT 0.0393 0.0382 0.0371 0.0361 0.0352 0.0343 0.0334 0.0326 0.0319 0.0312 0.0305 0.0298 0.0292 0.0286 0.0280 0.0274 0.0269 0.0264 0.0259 0.0254 0.0250 0.0245 0.0241 0.0237 0.0233 0.0229 0.0226 0.0222 0.0219 0.0216 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -410 -400
ABS 0.0135 0.0131 0.0126 0.0122 0.0119 0.0115 0.0112 0.0110 0.0108 0.0106 0.0106 0.0106 0.0108 0.0112 0.0117 0.0126 0.0137 0.0154 0.0175 0.0203 0.0238 0.0283 0.0338 0.0407 0.0490 0.0591 0.0712 0.0856 0.1026 0.1226 
SCAT 0.0720 0.0700 0.0680 0.0662 0.0645 0.0629 0.0613 0.0598 0.0584 0.0571 0.0558 0.0546 0.0535 0.0524 0.0513 0.0503 0.0493 0.0484 0.0475 0.0466 0.0458 0.0450 0.0442 0.0435 0.0428 0.0421 0.0414 0.0407 0.0401 0.0395 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -400 -390
ABS 0.0102 0.0098 0.0095 0.0092 0.0089 0.0087 0.0085 0.0083 0.0082 0.0081 0.0081 0.0082 0.0084 0.0088 0.0095 0.0104 0.0116 0.0133 0.0154 0.0182 0.0218 0.0263 0.0319 0.0388 0.0471 0.0572 0.0693 0.0837 0.1007 0.1207 
SCAT 0.0421 0.0409 0.0398 0.0387 0.0377 0.0367 0.0358 0.0350 0.0342 0.0334 0.0326 0.0319 0.0313 0.0306 0.0300 0.0294 0.0288 0.0283 0.0278 0.0273 0.0268 0.0263 0.0259 0.0254 0.0250 0.0246 0.0242 0.0238 0.0235 0.0231 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -390 -380
ABS 0.0100 0.0097 0.0094 0.0091 0.0088 0.0086 0.0084 0.0082 0.0081 0.0080 0.0080 0.0081 0.0084 0.0088 0.0094 0.0103 0.0115 0.0132 0.0153 0.0181 0.0217 0.0262 0.0318 0.0386 0.0470 0.0571 0.0691 0.0835 0.1005 0.1204 
SCAT 0.0411 0.0399 0.0388 0.0377 0.0368 0.0358 0.0349 0.0341 0.0333 0.0326 0.0318 0.0311 0.0305 0.0299 0.0292 0.0287 0.0281 0.0276 0.0271 0.0266 0.0261 0.0256 0.0252 0.0248 0.0244 0.0240 0.0236 0.0232 0.0229 0.0225 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -380 -370
ABS 0.0117 0.0113 0.0109 0.0106 0.0103 0.0100 0.0097 0.0095 0.0094 0.0093 0.0092 0.0093 0.0095 0.0099 0.0105 0.0114 0.0126 0.0142 0.0163 0.0191 0.0227 0.0271 0.0327 0.0395 0.0478 0.0578 0.0698 0.0842 0.1011 0.1209 
SCAT 0.0559 0.0543 0.0528 0.0514 0.0500 0.0488 0.0476 0.0464 0.0453 0.0443 0.0433 0.0424 0.0415 0.0406 0.0398 0.0390 0.0383 0.0375 0.0368 0.0362 0.0355 0.0349 0.0343 0.0337 0.0332 0.0326 0.0321 0.0316 0.0311 0.0307 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -370 -360
ABS 0.0161 0.0155 0.0150 0.0145 0.0141 0.0137 0.0133 0.0130 0.0128 0.0126 0.0124 0.0124 0.0126 0.0129 0.0134 0.0142 0.0153 0.0169 0.0189 0.0217 0.0251 0.0295 0.0350 0.0418 0.0500 0.0600 0.0719 0.0862 0.1030 0.1228 
SCAT 0.0945 0.0918 0.0892 0.0868 0.0846 0.0824 0.0804 0.0785 0.0766 0.0749 0.0732 0.0716 0.0701 0.0687 0.0673 0.0660 0.0647 0.0635 0.0623 0.0611 0.0601 0.0590 0.0580 0.0570 0.0561 0.0552 0.0543 0.0534 0.0526 0.0518 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -360 -350
ABS 0.0244 0.0235 0.0227 0.0220 0.0213 0.0207 0.0202 0.0196 0.0192 0.0188 0.0185 0.0184 0.0183 0.0185 0.0189 0.0195 0.0205 0.0220 0.0239 0.0265 0.0299 0.0342 0.0396 0.0462 0.0543 0.0642 0.0760 0.0902 0.1069 0.1265 
SCAT 0.1677 0.1629 0.1584 0.1542 0.1501 0.1463 0.1427 0.1393 0.1360 0.1330 0.1300 0.1272 0.1245 0.1219 0.1194 0.1171 0.1148 0.1126 0.1106 0.1085 0.1066 0.1048 0.1030 0.1012 0.0996 0.0979 0.0964 0.0949 0.0934 0.0920 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -350 -340
ABS 0.0298 0.0288 0.0278 0.0269 0.0261 0.0253 0.0246 0.0240 0.0234 0.0229 0.0225 0.0223 0.0221 0.0222 0.0225 0.0231 0.0240 0.0253 0.0272 0.0297 0.0330 0.0372 0.0425 0.0491 0.0572 0.0669 0.0787 0.0927 0.1094 0.1289 
SCAT 0.2159 0.2098 0.2040 0.1985 0.1933 0.1884 0.1838 0.1793 0.1752 0.1712 0.1674 0.1637 0.1603 0.1570 0.1538 0.1507 0.1478 0.1450 0.1423 0.1397 0.1373 0.1349 0.1325 0.1303 0.1282 0.1261 0.1241 0.1221 0.1203 0.1184 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -340 -330
ABS 0.0323 0.0312 0.0301 0.0292 0.0283 0.0274 0.0267 0.0260 0.0253 0.0248 0.0244 0.0240 0.0239 0.0239 0.0241 0.0246 0.0255 0.0268 0.0287 0.0312 0.0344 0.0386 0.0438 0.0504 0.0584 0.0681 0.0798 0.0938 0.1104 0.1299 
SCAT 0.2377 0.2310 0.2246 0.2185 0.2128 0.2074 0.2023 0.1975 0.1928 0.1885 0.1843 0.1803 0.1765 0.1728 0.1693 0.1660 0.1628 0.1597 0.1567 0.1539 0.1511 0.1485 0.1459 0.1435 0.1411 0.1388 0.1366 0.1345 0.1324 0.1304 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -330 -320
ABS 0.0289 0.0279 0.0270 0.0261 0.0253 0.0245 0.0239 0.0232 0.0227 0.0222 0.0218 0.0216 0.0215 0.0216 0.0218 0.0224 0.0234 0.0247 0.0266 0.0291 0.0324 0.0366 0.0419 0.0484 0.0565 0.0662 0.0779 0.0919 0.1085 0.1280 
SCAT 0.2076 0.2017 0.1961 0.1908 0.1858 0.1811 0.1767 0.1724 0.1684 0.1646 0.1609 0.1574 0.1541 0.1509 0.1479 0.1449 0.1421 0.1394 0.1368 0.1344 0.1320 0.1297 0.1274 0.1253 0.1232 0.1212 0.1193 0.1174 0.1156 0.1139 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -320 -310
ABS 0.0317 0.0306 0.0296 0.0286 0.0277 0.0269 0.0262 0.0255 0.0249 0.0243 0.0239 0.0236 0.0234 0.0234 0.0237 0.0242 0.0251 0.0264 0.0283 0.0308 0.0340 0.0381 0.0434 0.0499 0.0579 0.0676 0.0792 0.0932 0.1097 0.1291 
SCAT 0.2323 0.2257 0.2194 0.2135 0.2080 0.2027 0.1977 0.1930 0.1884 0.1842 0.1801 0.1762 0.1724 0.1689 0.1654 0.1622 0.1590 0.1560 0.1531 0.1503 0.1477 0.1451 0.1426 0.1402 0.1379 0.1357 0.1335 0.1314 0.1294 0.1274 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -310 -300
ABS 0.0298 0.0287 0.0278 0.0269 0.0261 0.0253 0.0246 0.0240 0.0234 0.0229 0.0225 0.0222 0.0221 0.0222 0.0224 0.0230 0.0239 0.0252 0.0271 0.0296 0.0329 0.0370 0.0423 0.0488 0.0568 0.0665 0.0781 0.0920 0.1085 0.1279 
SCAT 0.2156 0.2094 0.2036 0.1981 0.1930 0.1881 0.1834 0.1790 0.1749 0.1709 0.1671 0.1635 0.1600 0.1567 0.1535 0.1505 0.1476 0.1448 0.1421 0.1395 0.1370 0.1346 0.1323 0.1301 0.1280 0.1259 0.1239 0.1219 0.1201 0.1182 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -300 -290
ABS 0.0208 0.0200 0.0194 0.0188 0.0182 0.0177 0.0172 0.0168 0.0164 0.0161 0.0159 0.0158 0.0158 0.0160 0.0164 0.0171 0.0182 0.0197 0.0216 0.0242 0.0276 0.0319 0.0372 0.0438 0.0519 0.0616 0.0734 0.0873 0.1039 0.1233 
SCAT 0.1358 0.1319 0.1283 0.1248 0.1216 0.1185 0.1156 0.1128 0.1102 0.1077 0.1053 0.1030 0.1008 0.0987 0.0967 0.0948 0.0930 0.0912 0.0895 0.0879 0.0863 0.0848 0.0834 0.0820 0.0806 0.0793 0.0780 0.0768 0.0756 0.0745 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -290 -280
ABS 0.0212 0.0205 0.0198 0.0192 0.0186 0.0180 0.0175 0.0171 0.0167 0.0164 0.0162 0.0161 0.0161 0.0163 0.0167 0.0174 0.0185 0.0199 0.0219 0.0245 0.0278 0.0321 0.0374 0.0440 0.0520 0.0618 0.0735 0.0874 0.1039 0.1233 
SCAT 0.1397 0.1357 0.1319 0.1284 0.1250 0.1219 0.1189 0.1160 0.1133 0.1107 0.1082 0.1059 0.1037 0.1015 0.0995 0.0975 0.0956 0.0938 0.0921 0.0904 0.0888 0.0872 0.0857 0.0843 0.0829 0.0816 0.0803 0.0790 0.0778 0.0766 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -280 -270
ABS 0.0165 0.0159 0.0154 0.0149 0.0144 0.0140 0.0137 0.0133 0.0131 0.0128 0.0127 0.0127 0.0128 0.0131 0.0136 0.0144 0.0155 0.0170 0.0190 0.0217 0.0251 0.0294 0.0347 0.0413 0.0494 0.0592 0.0709 0.0849 0.1014 0.1207 
SCAT 0.0980 0.0952 0.0926 0.0901 0.0877 0.0855 0.0834 0.0814 0.0795 0.0777 0.0760 0.0743 0.0727 0.0712 0.0698 0.0684 0.0671 0.0658 0.0646 0.0634 0.0623 0.0612 0.0602 0.0592 0.0582 0.0572 0.0563 0.0554 0.0546 0.0538 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -270 -260
ABS 0.0149 0.0144 0.0139 0.0135 0.0131 0.0127 0.0124 0.0121 0.0118 0.0117 0.0116 0.0116 0.0117 0.0120 0.0125 0.0133 0.0145 0.0160 0.0180 0.0207 0.0241 0.0284 0.0338 0.0404 0.0485 0.0583 0.0700 0.0839 0.1004 0.1197 
SCAT 0.0841 0.0817 0.0794 0.0773 0.0753 0.0734 0.0715 0.0698 0.0682 0.0666 0.0652 0.0638 0.0624 0.0611 0.0599 0.0587 0.0576 0.0565 0.0554 0.0544 0.0534 0.0525 0.0516 0.0507 0.0499 0.0491 0.0483 0.0476 0.0468 0.0461 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -260 -250
ABS 0.0136 0.0132 0.0127 0.0123 0.0120 0.0116 0.0113 0.0111 0.0108 0.0107 0.0106 0.0107 0.0108 0.0112 0.0117 0.0125 0.0136 0.0152 0.0173 0.0199 0.0234 0.0277 0.0330 0.0397 0.0477 0.0575 0.0692 0.0831 0.0995 0.1189 
SCAT 0.0729 0.0708 0.0688 0.0670 0.0652 0.0636 0.0620 0.0605 0.0591 0.0578 0.0565 0.0553 0.0541 0.0530 0.0519 0.0509 0.0499 0.0489 0.0480 0.0472 0.0463 0.0455 0.0447 0.0440 0.0433 0.0426 0.0419 0.0412 0.0406 0.0400 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -250 -240
ABS 0.0135 0.0131 0.0126 0.0122 0.0119 0.0115 0.0112 0.0110 0.0108 0.0106 0.0105 0.0106 0.0107 0.0111 0.0116 0.0124 0.0136 0.0151 0.0172 0.0198 0.0233 0.0276 0.0329 0.0395 0.0476 0.0573 0.0690 0.0829 0.0993 0.1186 
SCAT 0.0718 0.0698 0.0678 0.0660 0.0643 0.0627 0.0611 0.0596 0.0582 0.0569 0.0557 0.0545 0.0533 0.0522 0.0511 0.0501 0.0492 0.0482 0.0473 0.0465 0.0456 0.0448 0.0441 0.0433 0.0426 0.0419 0.0413 0.0406 0.0400 0.0394 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -240 -230
ABS 0.0123 0.0119 0.0115 0.0111 0.0108 0.0105 0.0102 0.0100 0.0098 0.0097 0.0096 0.0097 0.0099 0.0102 0.0108 0.0116 0.0128 0.0143 0.0164 0.0191 0.0225 0.0268 0.0322 0.0388 0.0468 0.0566 0.0682 0.0821 0.0985 0.1177 
SCAT 0.0611 0.0594 0.0577 0.0562 0.0547 0.0533 0.0520 0.0507 0.0496 0.0484 0.0474 0.0463 0.0454 0.0444 0.0435 0.0427 0.0418 0.0410 0.0403 0.0395 0.0388 0.0382 0.0375 0.0369 0.0363 0.0357 0.0351 0.0346 0.0340 0.0335 
